Admin1Name,Name_2,adm1,adm0,Stunting,Stunting Uncertainty,Wasting,Wasting Uncertainty,Underweight,Underweight Uncertainty,dataset
Eastern,Chadiza,Eastern,Zambia,50.7907,32.3994,6.76296,9.35211,13.3281,14.45648,ihme
Eastern,Chama,Muchinga,Zambia,49.9978,33.1226,6.03848,7.41218,15.1883,14.48164,ihme
North-Western,Chavuma,North-Western,Zambia,48.6988,36.6312,7.84292,10.1864,17.5206,18.96706,ihme
Central,Chibombo,Central,Zambia,38.4474,33.2656,5.8381,9.18637,10.9164,12.73034,ihme
Luapula,Chienge,Luapula,Zambia,46.7862,38.0956,6.14412,8.39643,14.5997,16.38761,ihme
Copperbelt,Chililabombwe,Copperbelt,Zambia,43.4833,39.1374,5.60641,7.55442,12.6017,17.85029,ihme
Northern,Chilubi,Northern,Zambia,52.8348,35.6835,6.10442,8.09818,16.5998,17.73136,ihme
Copperbelt,Chingola,Copperbelt,Zambia,41.1433,39.0431,5.5251,7.89736,11.8603,14.7309,ihme
Northern,Chinsali,Muchinga,Zambia,49.0996,33.0249,5.42676,7.27687,15.7355,15.49104,ihme
Eastern,Chipata,Eastern,Zambia,48.7733,31.9811,5.92933,7.89847,12.2825,12.52942,ihme
Southern,Choma,Southern,Zambia,41.882,34.549,6.7885,8.58283,13.1713,14.65744,ihme
Lusaka,Chongwe,Lusaka,Zambia,39.6244,35.8835,5.78503,8.25583,11.421,13.59321,ihme
Southern,Gwembe,Southern,Zambia,43.6099,35.3892,5.64458,7.45962,13.2115,16.01044,ihme
Northern,Isoka,Muchinga,Zambia,46.339,32.182,5.33945,7.78546,14.6537,14.09353,ihme
Northern,Mafinga,Muchinga,Zambia,46.339,32.182,5.33945,7.78546,14.6537,14.09353,ihme
Southern,Itezhi-Tezhi,Southern,Zambia,45.5363,35.2642,7.24998,9.55994,15.2395,17.01906,ihme
North-Western,Kabompo,North-Western,Zambia,49.2744,38.8888,6.76882,9.93263,16.879,18.78073,ihme
Central,Kabwe,Central,Zambia,42.7796,34.3893,6.43664,8.15032,12.1132,13.25814,ihme
Lusaka,Kafue,Lusaka,Zambia,40.5693,35.8872,7.78422,11.74103,13.641,15.38822,ihme
Western,Kalabo,Western,Zambia,42.9425,35.5425,7.33076,9.23811,15.9874,17.62414,ihme
Southern,Kalomo,Southern,Zambia,43.1134,33.7183,6.36991,7.71539,13.5232,15.45791,ihme
Copperbelt,Kalulushi,Copperbelt,Zambia,42.7091,39.0625,5.74522,8.53241,12.5442,15.45444,ihme
Western,Kaoma,Western,Zambia,47.027,35.6258,6.34681,8.0927,14.4998,15.03361,ihme
Central,Kapiri Mposhi,Central,Zambia,52.4087,35.3977,5.49175,6.6492,14.4607,15.77122,ihme
Northern,Kaputa,Northern,Zambia,50.6579,33.6883,6.36132,8.52358,18.5575,18.2776,ihme
Northern,Kasama,Northern,Zambia,47.6315,34.3199,5.38417,7.04208,15.3226,17.58343,ihme
North-Western,Kasempa,North-Western,Zambia,47.2079,35.2324,5.96893,7.77094,14.3719,16.61667,ihme
Eastern,Katete,Eastern,Zambia,50.1488,34.4528,6.60899,9.13359,12.4932,14.12957,ihme
Luapula,Kawambwa,Luapula,Zambia,50.4891,34.7253,6.43607,8.6251,18.8702,19.3553,ihme
Southern,Kazungula,Southern,Zambia,40.6527,33.542,7.20874,9.29809,13.1437,13.88349,ihme
Copperbelt,Kitwe,Copperbelt,Zambia,39.1332,37.2046,5.16498,7.25326,11.1875,13.00215,ihme
Southern,Livingstone,Southern,Zambia,34.6612,35.5819,6.17053,10.58506,11.0884,14.87398,ihme
Lusaka,Luangwa,Lusaka,Zambia,39.3139,34.7177,5.46982,7.51967,10.8688,12.9325,ihme
Copperbelt,Luanshya,Copperbelt,Zambia,41.5643,38.8718,5.52304,7.36443,12.0087,15.25389,ihme
Copperbelt,Lufwanyama,Copperbelt,Zambia,47.8099,35.8621,6.05133,8.02235,13.4081,15.78289,ihme
Western,Lukulu,Western,Zambia,41.676,35.364,6.35555,8.80797,13.8784,15.15786,ihme
Eastern,Lundazi,Eastern,Zambia,51.65,33.1084,5.94526,7.72047,14.5491,12.09947,ihme
Lusaka,Lusaka,Lusaka,Zambia,40.117,35.5719,6.00726,7.89663,11.8066,13.79023,ihme
Northern,Luwingu,Northern,Zambia,49.6995,33.6437,5.91267,7.39501,16.4289,17.2507,ihme
Eastern,Mambwe,Eastern,Zambia,49.1813,32.1693,6.59101,8.74675,12.5735,13.8798,ihme
Luapula,Mansa,Luapula,Zambia,47.9108,34.6791,6.26955,8.60246,17.5011,18.72109,ihme
Copperbelt,Masaiti,Copperbelt,Zambia,46.2246,35.9492,5.86538,8.12486,13.3506,14.60402,ihme
Southern,Mazabuka,Southern,Zambia,42.5151,33.3802,6.29864,7.97787,13.2458,15.56759,ihme
Northern,Mbala,Northern,Zambia,52.1393,35.3733,5.67175,7.41818,17.0865,16.85221,ihme
Luapula,Milenge,Luapula,Zambia,45.9096,36.1249,5.91997,7.91234,17.0218,17.88055,ihme
Central,Mkushi,Central,Zambia,43.9641,35.3789,6.52619,7.90508,13.178,15.26039,ihme
Western,Mongu,Western,Zambia,47.3168,37.2403,6.87776,8.88823,14.9439,15.81844,ihme
Southern,Monze,Southern,Zambia,42.4471,34.7293,6.14864,8.23814,13.1497,15.7888,ihme
Northern,Mpika,Muchinga,Zambia,45.7967,32.2475,5.0381,7.07024,13.58,12.82534,ihme
Copperbelt,Mpongwe,Copperbelt,Zambia,47.3794,36.0907,5.74326,7.05357,12.82,14.21171,ihme
Northern,Mporokoso,Northern,Zambia,48.9451,34.2244,5.47046,7.15082,16.206,16.54892,ihme
Northern,Mpulungu,Northern,Zambia,52.433,36.6618,6.05169,7.31132,17.591,16.84065,ihme
Copperbelt,Mufulira,Copperbelt,Zambia,41.1696,38.1603,5.52671,8.27753,12.3203,15.12519,ihme
North-Western,Mufumbwe,North-Western,Zambia,45.7133,35.2757,6.13555,7.55382,13.0703,15.52054,ihme
Central,Mumbwa,Central,Zambia,39.5175,39.7166,5.59009,8.39369,10.5749,12.09241,ihme
Northern,Mungwi,Northern,Zambia,50.5247,33.7945,5.74359,7.31061,16.5967,15.54236,ihme
Luapula,Mwense,Luapula,Zambia,52.6937,36.6508,6.24772,8.30288,17.0891,18.03639,ihme
North-Western,Ikelenge,North-Western,Zambia,46.2367,35.153,6.16844,7.82927,14.3741,15.88905,ihme
North-Western,Mwinilunga,North-Western,Zambia,46.2367,35.153,6.16844,7.82927,14.3741,15.88905,ihme
Northern,Nakonde,Muchinga,Zambia,48.3434,34.3283,5.41646,6.79256,13.8473,15.10785,ihme
Southern,Namwala,Southern,Zambia,43.1426,34.7748,6.50932,8.02901,13.3339,14.82175,ihme
Luapula,Nchelenge,Luapula,Zambia,46.2008,36.0898,6.03332,7.81861,15.1926,17.53521,ihme
Copperbelt,Ndola,Copperbelt,Zambia,39.3218,37.3662,5.29438,7.4464,11.4775,14.28023,ihme
Eastern,Nyimba,Eastern,Zambia,52.2669,35.2808,6.3031,7.87597,13.2878,14.01093,ihme
Eastern,Petauke,Eastern,Zambia,52.2039,32.3506,6.18286,7.97964,12.4327,13.29431,ihme
Luapula,Samfya,Luapula,Zambia,48.2846,37.7069,5.908,8.00722,15.091,15.61829,ihme
Western,Senanga,Western,Zambia,46.2979,35.4783,6.68354,8.24795,15.2029,15.61367,ihme
Central,Serenje,Central,Zambia,45.4382,35.8633,6.03966,7.25766,12.5469,12.81632,ihme
Western,Sesheke,Western,Zambia,47.0346,37.7912,7.61272,9.27973,17.0354,18.79361,ihme
Western,Shang'ombo,Western,Zambia,39.7238,37.1938,6.06137,8.29486,13.0309,15.70329,ihme
Southern,Siavonga,Southern,Zambia,44.3208,35.3,5.94245,7.20672,13.718,15.2616,ihme
Southern,Sinazongwe,Southern,Zambia,42.5563,32.9619,7.48336,9.67384,14.402,16.79619,ihme
North-Western,Solwezi,North-Western,Zambia,45.251,32.7797,6.21222,7.16068,13.3562,14.96082,ihme
North-Western,Zambezi,North-Western,Zambia,46.5774,33.7223,6.76747,8.2129,15.4989,16.45003,ihme
